[0/1] Re-running CMake...
-- NuttX Host Tools
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh/bin_host
-- ╭─────────────────────────────────────────────────╮
-- │  Vela build custom modules base on NuttX build  |
-- ╰─────────────────────────────────────────────────╯
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh
[1/1501] cd /home/yang/openvela/cmake_out/configs_nsh/libs/libc/misc && /home/yang/openvela/prebuilts/tools/cmake/bin/cmake -E touch /home/yang/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1501] Generating bin output directories
[1216/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_unmaskpendingsignal.c.o
[1217/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_removependingsignal.c.o
[1218/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_lowest.c.o
[1219/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_kill.c.o
[1220/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_dispatch.c.o
[1221/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_nanosleep.c.o
[1222/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_pause.c.o
[1223/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_ppoll.c.o
[1224/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_notification.c.o
[1225/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_procmask.c.o
[1226/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_suspend.c.o
[1227/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_pselect.c.o
[1228/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_queue.c.o
[1229/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_sleep.c.o
[1230/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_tgkill.c.o
[1231/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_usleep.c.o
[1232/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_waitinfo.c.o
[1233/1501] Building C object sched/CMakeFiles/sched.dir/task/task_init.c.o
[1234/1501] Building C object sched/CMakeFiles/sched.dir/task/task_create.c.o
[1235/1501] Building C object sched/CMakeFiles/sched.dir/task/task_argvstr.c.o
[1236/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_timedwait.c.o
[1237/1501] Building C object sched/CMakeFiles/sched.dir/task/task_setup.c.o
[1238/1501] Building C object sched/CMakeFiles/sched.dir/task/task_activate.c.o
[1239/1501] Building C object sched/CMakeFiles/sched.dir/task/task_start.c.o
[1240/1501] Building C object sched/CMakeFiles/sched.dir/task/task_delete.c.o
[1241/1501] Building C object sched/CMakeFiles/sched.dir/task/task_prctl.c.o
[1242/1501] Building C object sched/CMakeFiles/sched.dir/task/task_recover.c.o
[1243/1501] Building C object sched/CMakeFiles/sched.dir/task/task_exit.c.o
[1244/1501] Building C object sched/CMakeFiles/sched.dir/task/task_exithook.c.o
[1245/1501] Building C object sched/CMakeFiles/sched.dir/task/task_restart.c.o
[1246/1501] Building C object sched/CMakeFiles/sched.dir/task/task_spawnparms.c.o
[1247/1501] Building C object sched/CMakeFiles/sched.dir/task/task_cancelpt.c.o
[1248/1501] Building C object sched/CMakeFiles/sched.dir/task/task_terminate.c.o
[1249/1501] Building C object sched/CMakeFiles/sched.dir/task/task_join.c.o
[1250/1501] Building C object sched/CMakeFiles/sched.dir/task/exit.c.o
[1251/1501] Building C object sched/CMakeFiles/sched.dir/task/task_getppid.c.o
[1252/1501] Building C object sched/CMakeFiles/sched.dir/task/task_reparent.c.o
[1253/1501] Building C object sched/CMakeFiles/sched.dir/timer/timer_initialize.c.o
[1254/1501] Building C object sched/CMakeFiles/sched.dir/task/task_fork.c.o
[1255/1501] Building C object sched/CMakeFiles/sched.dir/task/task_spawn.c.o
[1256/1501] Building C object sched/CMakeFiles/sched.dir/timer/timer_create.c.o
[1257/1501] Building C object sched/CMakeFiles/sched.dir/timer/timer_getoverrun.c.o
[1258/1501] Building C object sched/CMakeFiles/sched.dir/timer/timer_delete.c.o
[1259/1501] Building C object sched/CMakeFiles/sched.dir/timer/timer_getitimer.c.o
[1260/1501] Building C object sched/CMakeFiles/sched.dir/timer/timer_gettime.c.o
[1261/1501] Building C object sched/CMakeFiles/sched.dir/timer/timer_setitimer.c.o
[1262/1501] Building C object sched/CMakeFiles/sched.dir/timer/timer_release.c.o
[1263/1501] Building C object sched/CMakeFiles/sched.dir/timer/timer_settime.c.o
[1264/1501] Building C object sched/CMakeFiles/sched.dir/tls/task_initinfo.c.o
[1265/1501] Building C object sched/CMakeFiles/sched.dir/tls/tls_dupinfo.c.o
[1266/1501] Building C object sched/CMakeFiles/sched.dir/tls/tls_initinfo.c.o
[1267/1501] Building C object sched/CMakeFiles/sched.dir/tls/task_uninitinfo.c.o
[1268/1501] Building C object boards/CMakeFiles/board.dir/__/dummy.c.o
[1269/1501] Building C object sched/CMakeFiles/sched.dir/wdog/wd_start.c.o
[1270/1501] Building C object sched/CMakeFiles/sched.dir/wdog/wd_initialize.c.o
[1271/1501] Building C object apps/CMakeFiles/apps.dir/dummy.c.o
[1272/1501] Building C object sched/CMakeFiles/sched.dir/wdog/wd_gettime.c.o
[1273/1501] Building C object sched/CMakeFiles/sched.dir/wdog/wd_cancel.c.o
[1274/1501] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_cancel.c.o
[1275/1501] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_queue.c.o
[1276/1501] Building C object boards/CMakeFiles/board.dir/home/yang/openvela/contest2026_470_huanledoudizhu/board/contest_board/src/board_boot.c.o
[1277/1501] Building C object boards/CMakeFiles/board.dir/boardctl.c.o
[1278/1501] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_thread.c.o
[1279/1501] Building C object apps/CMakeFiles/apps.dir/netutils/dhcpc/dhcpc.c.o
[1280/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_ethaddrconv.c.o
[1281/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_ipv4addrconv.c.o
[1282/1501] Building C object apps/CMakeFiles/apps.dir/netutils/cjson/cJSON/cJSON_Utils.c.o
[1283/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_parsehttpurl.c.o
[1284/1501] Building C object apps/CMakeFiles/apps.dir/netutils/cjson/cJSON/cJSON.c.o
[1285/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getifstatus.c.o
[1286/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setifstatus.c.o
[1287/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setipv4addr.c.o
[1288/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_parseurl.c.o
[1289/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getipv4addr.c.o
[1290/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setdripv4addr.c.o
[1291/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setipv4netmask.c.o
[1292/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_ipv4adaptor.c.o
[1293/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getdripv4addr.c.o
[1294/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getipv4netmask.c.o
[1295/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getarp.c.o
[1296/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setipv4dnsaddr.c.o
[1297/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_delarp.c.o
[1298/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_server.c.o
[1299/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_obtainipv4addr.c.o
[1300/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_cleardnsaddr.c.o
[1301/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setarp.c.o
[1302/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_listenon.c.o
[1303/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getessid.c.o
[1304/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_checkipconnectivity.c.o
[1305/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setessid.c.o
[1306/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getmacaddr.c.o
[1307/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setmacaddr.c.o
[1308/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setmtu.c.o
[1309/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getiobinfo.c.o
[1310/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_checkifconnectivity.c.o
[1311/1501] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_checkhttpconnectivity.c.o
[1312/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_init.c.o
[1313/1501] Building C object apps/CMakeFiles/apps.dir/netutils/ping/icmp_ping.c.o
[1314/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_script.c.o
[1315/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_console.c.o
[1316/1501] Building C object apps/CMakeFiles/apps.dir/netutils/ntpclient/ntpclient.c.o
[1317/1501] Building C object apps/CMakeFiles/apps.dir/netutils/webclient/webclient.c.o
[1318/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_system.c.o
[1319/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_parse.c.o
[1320/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_ddcmd.c.o
[1321/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_mmcmds.c.o
[1322/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_command.c.o
[1323/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_proccmds.c.o
[1324/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fscmds.c.o
[1325/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_envcmds.c.o
[1326/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_timcmds.c.o
[1327/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_prompt.c.o
[1328/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_dbgcmds.c.o
[1329/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_syscmds.c.o
[1330/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_session.c.o
[1331/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fsutils.c.o
[1332/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fileapps.c.o
[1333/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_mntcmds.c.o
[1334/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_consolemain.c.o
[1335/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_printf.c.o
[1336/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_netcmds.c.o
[1337/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_wait.c.o
[1338/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_test.c.o
[1339/1501] Building C object apps/CMakeFiles/apps.dir/system/readline/readline.c.o
[1340/1501] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_stream.c.o
[1341/1501] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_alias.c.o
[1342/1501] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_fd.c.o
[1343/1501] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_common.c.o
[1344/1501] Building C object apps/CMakeFiles/apps.dir/wireless/wapi/src/util.c.o
[1345/1501] Building C object apps/CMakeFiles/apps.dir/wireless/wapi/src/network.c.o
[1346/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/aesni.c.o
[1347/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/arc4.c.o
[1348/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/aesce.c.o
[1349/1501] Building C object apps/CMakeFiles/apps.dir/wireless/wapi/src/driver_wext.c.o
[1350/1501] Building C object apps/CMakeFiles/apps.dir/wireless/wapi/src/wireless.c.o
[1351/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/asn1parse.c.o
[1352/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/aes.c.o
[1353/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/aria.c.o
[1354/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/asn1write.c.o
[1355/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/blowfish.c.o
[1356/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/base64.c.o
In file included from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/ssl_misc.h:27,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/constant_time_internal.h:30,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/base64.c:25:
/home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl.h:595:5: warning: "MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT" is not defined, evaluates to 0 [-Wundef]
  595 | #if MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT == 0
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1357/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/camellia.c.o
[1358/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/bignum_core.c.o
In file included from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/ssl_misc.h:27,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/constant_time_internal.h:30,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/bignum_core.c:28:
/home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl.h:595:5: warning: "MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT" is not defined, evaluates to 0 [-Wundef]
  595 | #if MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT == 0
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1359/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/bignum_mod.c.o
In file included from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/ssl_misc.h:27,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/constant_time_internal.h:30,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/bignum_mod.c:35:
/home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl.h:595:5: warning: "MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT" is not defined, evaluates to 0 [-Wundef]
  595 | #if MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT == 0
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1360/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/chacha20.c.o
[1361/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/bignum_mod_raw.c.o
In file included from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/ssl_misc.h:27,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/constant_time_internal.h:30,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/bignum_mod_raw.c:34:
/home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl.h:595:5: warning: "MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT" is not defined, evaluates to 0 [-Wundef]
  595 | #if MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT == 0
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1362/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/bignum.c.o
In file included from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/ssl_misc.h:27,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/constant_time_internal.h:30,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/bignum.c:45:
/home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl.h:595:5: warning: "MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT" is not defined, evaluates to 0 [-Wundef]
  595 | #if MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT == 0
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1363/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ccm.c.o
[1364/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/chachapoly.c.o
[1365/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/debug.c.o
[1366/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/cmac.c.o
[1367/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/cipher.c.o
[1368/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ctr_drbg.c.o
[1369/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/des.c.o
[1370/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/cipher_wrap.c.o
[1371/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/dhm.c.o
[1372/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/constant_time.c.o
In file included from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/ssl_misc.h:27,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/constant_time_internal.h:30,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/constant_time.c:26:
/home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl.h:595:5: warning: "MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT" is not defined, evaluates to 0 [-Wundef]
  595 | #if MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT == 0
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1373/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecdh.c.o
[1374/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/entropy.c.o
[1375/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecdsa.c.o
[1376/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/entropy_poll.c.o
[1377/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecjpake.c.o
[1378/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecp_curves.c.o
[1379/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/hkdf.c.o
[1380/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/lmots.c.o
[1381/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/gcm.c.o
[1382/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/lms.c.o
[1383/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/hash_info.c.o
[1384/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecp.c.o
[1385/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/error.c.o
In file included from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/net_sockets.h:44,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/error.c:122:
/home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl.h:595:5: warning: "MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT" is not defined, evaluates to 0 [-Wundef]
  595 | #if MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT == 0
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1386/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/hmac_drbg.c.o
[1387/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/md2.c.o
[1388/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/md4.c.o
[1389/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/memory_buffer_alloc.c.o
[1390/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/mps_reader.c.o
[1391/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/mps_trace.c.o
[1392/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/md.c.o
[1393/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/md5.c.o
[1394/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/padlock.c.o
[1395/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/nist_kw.c.o
[1396/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pem.c.o
[1397/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/oid.c.o
[1398/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pk_wrap.c.o
[1399/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pk.c.o
[1400/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/net_sockets.c.o
In file included from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/net_sockets.h:44,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/net_sockets.c:42:
/home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl.h:595:5: warning: "MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT" is not defined, evaluates to 0 [-Wundef]
  595 | #if MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT == 0
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1401/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkcs12.c.o
[1402/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkcs5.c.o
[1403/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkcs7.c.o
[1404/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/platform.c.o
[1405/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/platform_util.c.o
[1406/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto.c.o
[1407/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_cipher.c.o
[1408/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_aead.c.o
[1409/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkwrite.c.o
[1410/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkparse.c.o
[1411/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_ecp.c.o
[1412/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/poly1305.c.o
[1413/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_hash.c.o
[1414/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_client.c.o
[1415/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_rsa.c.o
[1416/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_mac.c.o
[1417/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_pake.c.o
[1418/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_driver_wrappers.c.o
[1419/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_se.c.o
[1420/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_slot_management.c.o
[1421/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_storage.c.o
[1422/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_its_file.c.o
[1423/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_util.c.o
[1424/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/sha3.c.o
[1425/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/rsa_alt_helpers.c.o
[1426/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/sha256.c.o
[1427/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ripemd160.c.o
[1428/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/sha1.c.o
[1429/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/sha512.c.o
[1430/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_cookie.c.o
[1431/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_debug_helpers_generated.c.o
[1432/1501] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_cache.c.o
In file included from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl_cache.h:28,
                 from /home/yang/openvela/apps/crypto/mbedtls/mbedtls/library/ssl_cache.c:30:
/home/yang/openvela/apps/crypto/mbedtls/mbedtls/include/mbedtls/ssl.h:595:5: warning: "MBEDTLS_SSL_DTLS_CONNECTION_ID_COMPAT" is not defined, evaluates to 0 [-Wundef]
